weight,humidity,temperature,prod_id
1030,29,71,1
1044,28,68,2
972,37,65,3
1010,25,67,4
970,27,72,5
990,32,71,6
965,42,65,7
969,31,74,8
976,26,69,9
974,38,69,10
998,44,73,11
1026,27,67,12
964,35,70,13
953,42,73,14
978,40,69,15
1013,36,69,16
1008,32,67,17
1033,33,73,18
1025,37,74,19
965,43,69,20
1041,31,66,21
979,32,69,22
1046,32,65,23
961,26,71,24
1022,30,67,25
980,43,66,26
1045,30,70,27
993,32,66,28
975,39,72,29
1004,44,74,30
1044,44,72,31
971,38,72,32
962,31,68,33
966,35,72,34
954,41,70,35
1036,44,72,36
960,27,67,37
960,41,70,38
1031,29,71,39
993,28,70,40
966,28,69,41
966,34,73,42
1022,42,74,43
991,43,68,44
971,38,69,45
962,25,73,46
960,35,65,47
1032,30,74,48
1028,41,74,49
1047,29,72,50
1046,30,69,51
1002,25,68,52
994,42,67,53
979,32,74,54
995,39,70,55
1024,37,68,56
954,27,69,57
981,37,65,58
1047,33,70,59
1049,27,73,60
1049,27,71,61
956,35,68,62
957,31,74,63
1003,42,70,64
1021,40,66,65
974,30,69,66
1028,27,70,67
983,39,65,68
958,42,68,69
989,37,73,70
1037,40,71,71
1000,44,67,72
1047,26,70,73
972,37,71,74
977,33,71,75
1037,31,72,76
1006,35,65,77
1006,40,73,78
973,44,68,79
969,26,72,80
968,32,69,81
986,32,67,82
1014,44,66,83
998,31,67,84
1017,28,73,85
1004,33,69,86
1044,31,65,87
992,35,74,88
982,26,69,89
1029,27,70,90
1012,38,66,91
1011,35,70,92
1031,29,74,93
989,38,73,94
974,31,70,95
984,40,73,96
1017,27,69,97
984,29,70,98
1014,27,67,99
994,26,65,100
984,31,74,101
1025,27,69,102
1041,25,68,103
975,31,70,104
995,41,72,105
999,40,71,106
990,39,66,107
1042,25,74,108
1041,34,70,109
1028,31,69,110
980,37,73,111
962,39,73,112
1039,32,66,113
1002,36,65,114
1041,37,73,115
1030,38,67,116
1041,27,71,117
956,41,67,118
987,26,74,119
1013,33,70,120
999,29,72,121
959,25,71,122
950,34,68,123
966,44,70,124
956,36,68,125
996,28,65,126
950,32,68,127
1009,39,73,128
1003,36,68,129
954,33,70,130
968,35,70,131
1005,38,66,132
988,38,69,133
1000,39,72,134
1003,25,74,135
1045,29,72,136
1036,34,67,137
958,27,67,138
967,35,72,139
958,42,69,140
985,35,65,141
950,35,71,142
973,41,73,143
1024,31,72,144
1033,38,73,145
1038,40,68,146
977,25,67,147
1033,29,66,148
1032,37,66,149
1029,25,66,150
983,39,66,151
1049,25,74,152
995,43,65,153
1007,44,66,154
1027,39,71,155
1010,40,72,156
1045,29,72,157
1037,38,68,158
959,31,70,159
1034,31,71,160
1007,29,65,161
1027,41,68,162
971,42,67,163
989,27,70,164
1031,33,71,165
1042,26,66,166
970,34,65,167
1027,40,71,168
1034,33,71,169
963,40,67,170
1035,26,66,171
1028,31,66,172
966,37,66,173
1044,36,69,174
1047,44,73,175
976,29,65,176
1022,33,69,177
1036,31,73,178
959,39,68,179
1014,26,67,180
1043,27,66,181
975,39,70,182
962,42,69,183
974,39,67,184
1025,34,68,185
1039,38,74,186
1036,35,68,187
1029,44,66,188
962,26,66,189
1038,35,74,190
983,26,74,191
